City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.16,-70.91,42.8,56,75,24.16,CL,1573252392
1,goderich,43.74,-81.71,34.0,86,77,5.01,CA,1573252967
2,ushuaia,-54.81,-68.31,39.2,69,75,28.86,AR,1573252211
3,haines junction,60.75,-137.51,19.54,95,97,7.52,CA,1573252423
4,kholtoson,50.3,103.31,25.27,89,17,2.93,RU,1573252967
5,katsuura,33.93,134.5,48.2,87,20,10.29,JP,1573252396
6,mahebourg,-20.41,57.7,68.0,82,20,6.93,MU,1573252411
7,cape town,-33.93,18.42,66.0,63,99,6.93,ZA,1573252401
8,saint-leu,-21.15,55.28,73.4,69,75,5.82,RE,1573252967
9,whitianga,-36.83,175.7,71.01,79,50,5.99,NZ,1573252968
10,avarua,-21.21,-159.78,77.0,73,92,11.41,CK,1573252408
11,manggar,-2.88,108.27,83.35,66,43,4.36,ID,1573252968
12,hermanus,-34.42,19.24,64.99,76,100,8.01,ZA,1573252393
13,jega,12.22,4.38,79.68,22,0,4.9,NG,1573252877
14,thompson,55.74,-97.86,14.0,66,90,5.82,CA,1573252208
15,yellowknife,62.45,-114.38,14.0,78,75,10.29,CA,1573252418
16,wainwright,52.84,-110.86,31.51,93,100,8.99,CA,1573252865
17,hithadhoo,-0.6,73.08,81.61,76,8,9.15,MV,1573252402
18,kisangani,0.52,25.21,70.59,97,92,1.14,CD,1573252969
19,puerto ayora,-0.74,-90.35,77.0,69,75,10.29,EC,1573252410
20,rikitea,-23.12,-134.97,73.65,78,99,11.86,PF,1573252400
21,barrow,-38.31,-60.23,54.55,73,100,8.19,AR,1573252406
22,castro,-42.48,-73.76,57.2,58,59,8.05,CL,1573252283
23,bluff,-23.58,149.07,83.19,21,0,11.7,AU,1573252392
24,kodiak,39.95,-94.76,44.01,38,75,14.99,US,1573252396
25,butaritari,3.07,172.79,84.65,63,100,6.71,KI,1573252399
26,severo-kurilsk,50.68,156.12,28.65,89,96,13.15,RU,1573252397
27,hervey bay,-25.3,152.85,82.4,23,0,17.22,AU,1573252970
28,narrabri,-30.33,149.78,62.6,29,40,18.34,AU,1573252970
29,qaanaaq,77.48,-69.36,-4.69,58,0,6.26,GL,1573252395
30,guerrero negro,27.97,-114.04,73.4,51,9,14.23,MX,1573252970
31,tezu,27.93,96.16,65.95,56,97,1.88,IN,1573252970
32,kruisfontein,-34.0,24.73,51.6,90,29,5.35,ZA,1573252970
33,provideniya,64.42,-173.23,27.82,97,100,8.79,RU,1573252466
34,grants,35.15,-107.85,60.8,17,1,8.05,US,1573252971
35,inirida,3.87,-67.92,76.01,93,94,0.78,CO,1573252479
36,bredasdorp,-34.53,20.04,63.0,72,100,18.34,ZA,1573252411
37,ponta do sol,-20.63,-46.0,67.69,90,100,4.74,BR,1573252393
38,pangnirtung,66.15,-65.72,24.8,49,40,6.93,CA,1573252469
39,hobart,-42.88,147.33,51.01,70,75,16.11,AU,1573252119
40,gemena,3.25,19.78,73.0,83,68,1.57,CD,1573252972
41,georgetown,6.8,-58.16,82.4,88,75,4.7,GY,1573252399
42,niksic,42.77,18.95,64.4,72,40,11.41,ME,1573252483
43,taltal,-25.41,-70.49,54.82,88,1,4.56,CL,1573252892
44,iberia,-11.41,-69.49,82.26,62,94,3.42,PE,1573252972
45,matara,-3.48,29.48,58.71,83,25,3.36,BI,1573252972
46,mataura,-46.19,168.86,60.01,95,62,4.0,NZ,1573252393
47,toktogul,41.87,72.95,30.0,55,0,1.01,KG,1573252972
48,jamestown,-33.21,138.6,44.01,74,8,8.01,AU,1573252200
49,bambous virieux,-20.34,57.76,68.0,82,20,6.93,MU,1573252420
50,arraial do cabo,-22.97,-42.02,77.0,83,75,4.7,BR,1573252401
51,kavieng,-2.57,150.8,83.71,77,100,12.59,PG,1573252396
52,teguise,29.06,-13.56,68.0,64,20,20.8,ES,1573252973
53,imbituba,-28.24,-48.67,73.4,88,75,5.82,BR,1573252973
54,atuona,-9.8,-139.03,80.17,78,4,13.89,PF,1573252398
55,dengfeng,34.46,113.03,51.93,56,33,2.55,CN,1573252973
56,vaini,15.34,74.49,65.43,95,1,1.5,IN,1573252394
57,deputatskiy,69.3,139.9,-10.74,97,78,2.55,RU,1573252974
58,iquique,-20.22,-70.14,66.2,63,40,12.75,CL,1573252404
59,coquimbo,-29.95,-71.34,59.0,77,40,9.17,CL,1573252918
60,bara,10.41,10.6,76.77,37,81,2.64,NG,1573252974
61,tiksi,71.64,128.87,-18.91,89,90,5.61,RU,1573252405
62,talnakh,69.49,88.39,-18.41,82,40,8.95,RU,1573252430
63,quesnel,52.98,-122.49,41.0,93,75,2.98,CA,1573252974
64,vila franca do campo,37.72,-25.43,64.4,82,75,3.36,PT,1573252732
65,nortelandia,-14.45,-56.8,73.56,86,80,2.59,BR,1573252490
66,new norfolk,-42.78,147.06,52.0,89,75,16.11,AU,1573252403
67,upernavik,72.79,-56.15,5.85,67,15,9.31,GL,1573252405
68,belaya gora,68.54,146.19,-10.79,99,78,2.08,RU,1573252975
69,kuhdasht,33.53,47.61,46.4,61,0,6.93,IR,1573252975
70,matay,28.42,30.79,62.37,55,0,3.58,EG,1573252466
71,busselton,-33.64,115.35,70.0,33,0,10.27,AU,1573252221
72,lebu,8.96,38.73,57.2,62,20,5.82,ET,1573252437
73,talcahuano,-36.72,-73.12,66.2,48,19,19.46,CL,1573252975
74,isangel,-19.55,169.27,80.6,65,20,5.82,VU,1573252395
75,pevek,69.7,170.27,12.99,61,0,2.84,RU,1573252409
76,flin flon,54.77,-101.88,17.6,78,90,4.7,CA,1573252213
77,tazovskiy,67.47,78.7,-10.02,96,95,12.88,RU,1573252976
78,mount gambier,-37.83,140.78,53.6,58,40,17.22,AU,1573252976
79,buloh kasap,2.55,102.76,77.0,88,100,2.57,MY,1573252976
80,tuktoyaktuk,69.44,-133.03,6.8,77,90,3.36,CA,1573252410
81,saskylakh,71.97,114.09,-14.07,94,78,11.74,RU,1573252461
82,wanning,48.64,13.53,46.0,87,75,8.05,AT,1573252420
83,cidreira,-30.17,-50.22,70.9,86,1,18.59,BR,1573252428
84,vitim,59.44,112.57,29.12,96,100,12.5,RU,1573252977
85,dingle,11.0,122.67,80.33,77,67,4.12,PH,1573252470
86,kerouane,12.23,-12.34,74.53,60,26,3.78,GN,1573252977
87,hay river,60.82,-115.79,17.6,61,75,19.46,CA,1573252977
88,labuhan,-2.54,115.51,80.58,74,1,1.01,ID,1573252977
89,zhigansk,66.77,123.37,-14.46,92,70,13.58,RU,1573252977
90,praia da vitoria,38.73,-27.07,62.6,82,75,2.84,PT,1573252463
91,meulaboh,4.14,96.13,79.34,80,70,5.68,ID,1573252403
92,komsomolets,52.77,41.29,37.24,96,15,2.21,RU,1573252978
93,port alfred,-33.59,26.89,59.0,81,97,5.08,ZA,1573252414
94,drakino,54.04,43.26,35.49,89,95,3.89,RU,1573252978
95,kapaa,22.08,-159.32,80.6,57,1,4.7,US,1573252404
96,torbay,47.66,-52.73,48.99,100,90,21.92,CA,1573252400
97,victoria,5.28,115.24,77.0,88,75,3.36,BN,1573252393
98,retiro,-36.06,-71.77,80.6,28,52,9.17,CL,1573252978
99,cururupu,-1.82,-44.87,76.08,90,36,3.83,BR,1573252979
100,bose,45.46,8.01,46.99,93,88,6.93,IT,1573252979
101,vardo,39.62,-77.74,37.4,47,20,8.05,US,1573252405
102,saint-pierre,48.95,4.24,37.4,100,75,4.7,FR,1573252979
103,mar del plata,-46.43,-67.52,48.52,69,0,16.11,AR,1573252404
104,nouadhibou,20.93,-17.03,66.2,82,89,12.75,MR,1573252435
105,vanavara,60.35,102.28,28.83,91,100,12.26,RU,1573252488
106,alamogordo,32.9,-105.96,61.0,54,1,5.82,US,1573252802
107,alofi,-19.06,-169.92,82.4,69,75,10.29,NU,1573252314
108,khatanga,71.98,102.47,-8.56,93,100,19.3,RU,1573252406
109,san,13.3,-4.9,86.95,32,13,9.35,ML,1573252850
110,hovd,63.83,10.7,28.0,73,40,5.82,NO,1573252980
111,saint-martin-de-crau,43.64,4.81,48.2,87,74,4.7,FR,1573252980
112,oum hadjer,13.3,19.7,79.57,13,0,9.28,TD,1573252980
113,namatanai,-3.66,152.44,84.54,72,92,8.88,PG,1573252980
114,cam ranh,11.92,109.15,78.8,65,75,9.17,VN,1573252424
115,nemuro,43.32,145.57,39.4,60,0,15.17,JP,1573252981
116,sola,-3.17,33.8,70.68,68,30,4.52,TZ,1573252981
117,evensk,61.92,159.24,22.87,62,100,14.61,RU,1573252981
118,port-de-bouc,43.4,4.98,48.2,87,74,4.7,FR,1573252981
119,price,39.6,-110.81,59.0,18,1,3.36,US,1573252981
120,ballina,54.11,-9.15,45.0,90,98,11.99,IE,1573252982
121,miandrivazo,-19.53,45.46,80.65,52,32,1.83,MG,1573252437
122,louis trichardt,-23.04,29.91,57.2,89,100,5.17,ZA,1573252982
123,fortuna,40.6,-124.16,66.99,82,75,8.05,US,1573252394
124,kavaratti,10.57,72.64,81.23,72,20,7.16,IN,1573252467
125,zitlala,17.69,-99.19,64.44,73,0,4.36,MX,1573252982
126,zeya,53.74,127.27,0.82,80,0,1.86,RU,1573252982
127,lorengau,-2.02,147.27,83.57,76,100,8.99,PG,1573252400
128,gallup,35.53,-108.74,64.4,18,1,3.36,US,1573252915
129,gambo,4.65,22.26,68.52,95,100,3.02,CF,1573252983
130,moroto,2.53,34.66,72.14,67,15,9.17,UG,1573252983
131,mizdah,31.45,12.98,58.82,52,40,5.23,LY,1573252983
132,sinnamary,5.38,-52.96,82.36,84,8,18.34,GF,1573252984
133,ugoofaaru,5.67,73.0,81.81,78,63,10.74,MV,1573252984
134,leningradskiy,69.38,178.42,19.67,81,0,10.31,RU,1573252466
135,klaksvik,62.23,-6.59,37.4,68,100,16.11,FO,1573252435
136,ampanihy,-24.69,44.75,66.22,86,0,2.73,MG,1573252984
137,yulara,-25.24,130.99,69.8,32,0,14.99,AU,1573252415
138,dikson,73.51,80.55,-2.1,97,94,11.34,RU,1573252398
139,saldanha,41.42,-6.55,40.98,81,76,9.04,PT,1573252465
140,longyan,25.1,117.03,55.83,75,57,3.38,CN,1573252985
141,ancud,-41.87,-73.83,57.2,58,49,8.05,CL,1573252437
142,clarence town,-32.59,151.78,66.0,25,0,20.8,AU,1573252395
143,chokurdakh,70.62,147.9,-8.47,99,95,4.27,RU,1573252417
144,chuy,-33.69,-53.46,62.02,86,1,9.44,UY,1573252393
145,siniscola,40.57,9.69,48.2,87,20,9.17,IT,1573252986
146,eureka,40.8,-124.16,66.99,81,90,4.7,US,1573252394
147,te anau,-45.41,167.72,51.08,100,100,0.18,NZ,1573252726
148,ostrovnoy,68.05,39.51,15.91,94,100,5.91,RU,1573252490
149,azare,11.67,10.19,76.55,26,0,3.98,NG,1573252986
150,walvis bay,-22.95,14.51,64.99,82,0,3.36,NA,1573252986
151,lagoa,37.14,-8.45,55.99,71,0,6.93,PT,1573252392
152,jiayuguan,39.77,98.29,33.35,50,81,29.86,CN,1573252986
153,manyana,-35.26,150.51,61.0,30,12,16.11,AU,1573252987
154,batouri,4.44,14.36,68.72,92,74,2.89,CM,1573252987
155,pisco,-13.71,-76.2,71.6,30,40,20.8,PE,1573252402
156,rundu,-17.91,19.77,82.4,37,92,2.24,NA,1573252987
157,la union,14.97,-89.29,73.0,1,32,4.41,GT,1573252987
158,sayville,40.74,-73.08,37.0,40,20,12.75,US,1573252987
159,tapejara,-23.73,-52.87,79.45,63,61,3.29,BR,1573252987
160,port blair,11.67,92.75,82.2,76,96,9.28,IN,1573252487
161,lethem,3.38,-59.8,87.28,54,88,2.59,GY,1573252988
162,ayorou,14.73,0.92,85.28,16,0,6.31,NE,1573252988
163,sitka,37.17,-99.65,61.0,47,0,5.99,US,1573252380
164,fairbanks,64.84,-147.72,21.2,67,1,5.82,US,1573252404
165,dicabisagan,17.08,122.42,78.22,87,66,7.27,PH,1573252988
166,el sauzal,-24.3,-64.96,84.2,51,40,5.82,AR,1573252988
167,alterosa,-21.25,-46.14,66.22,94,100,1.88,BR,1573252988
168,vannes,47.66,-2.76,48.0,93,77,5.82,FR,1573252989
169,esperance,-33.86,121.89,53.6,76,0,13.87,AU,1573252402
170,faanui,-16.48,-151.75,81.32,77,98,19.28,PF,1573252429
171,jumla,29.28,82.18,35.01,71,0,4.36,NP,1573252989
172,nanortalik,60.14,-45.24,35.98,80,33,12.37,GL,1573252463
173,nesna,66.2,13.02,10.4,78,40,4.7,NO,1573252989
174,albany,42.65,-73.75,32.0,60,20,13.87,US,1573252201
175,gold coast,-28.0,153.41,84.0,56,90,14.99,AU,1573252817
176,notse,6.95,1.17,75.79,88,39,3.76,TG,1573252990
177,yashalta,46.34,42.27,53.65,72,73,5.39,RU,1573252990
178,kaitangata,-46.28,169.85,60.3,63,44,17.05,NZ,1573252429
179,hambantota,6.12,81.12,77.0,100,40,5.82,LK,1573252465
180,ulladulla,-35.36,150.48,59.0,30,12,16.11,AU,1573252990
181,huarmey,-10.07,-78.15,63.32,79,69,3.15,PE,1573252990
182,kenai,60.55,-151.26,46.99,70,90,16.11,US,1573252408
183,saint-philippe,45.36,-73.48,30.2,74,90,11.41,CA,1573252393
184,kahului,20.89,-156.47,82.4,69,40,10.29,US,1573252469
185,clyde river,70.47,-68.59,19.4,85,90,9.17,CA,1573252421
186,thinadhoo,0.53,72.93,81.97,76,95,12.44,MV,1573252991
187,sioux lookout,50.1,-91.92,19.4,79,90,5.82,CA,1573252482
188,aljezur,37.31,-8.8,55.0,83,0,1.99,PT,1573252991
189,reconquista,-29.14,-59.64,74.55,75,9,8.81,AR,1573252991
190,hilo,19.71,-155.08,86.0,58,1,6.93,US,1573252413
191,qaqortoq,60.72,-46.03,39.2,32,27,8.21,GL,1573252430
192,nikolskoye,59.7,30.79,33.01,95,90,6.71,RU,1573252395
193,tessalit,20.2,1.01,78.73,19,60,11.3,ML,1573252992
194,veraval,49.65,0.71,46.4,100,75,5.82,FR,1573252992
195,ketchikan,55.34,-131.65,51.8,93,90,34.45,US,1573252410
196,petropavlovsk-kamchatskiy,53.05,158.65,30.2,100,40,4.47,RU,1573252490
197,batagay-alyta,67.8,130.41,-14.91,89,30,2.55,RU,1573252992
198,surovikino,48.61,42.84,49.15,90,57,11.63,RU,1573252993
199,broome,52.47,1.45,46.0,93,97,10.29,GB,1573252993
200,dunda,30.62,78.32,48.97,48,0,5.77,IN,1573252993
201,hamilton,43.26,-79.87,33.01,54,20,3.36,CA,1573252460
202,vostok,46.45,135.83,12.11,74,100,7.43,RU,1573252397
203,san carlos,11.12,-84.78,75.0,8,100,21.99,NI,1573252993
204,saint george,39.45,22.34,55.4,100,20,3.87,GR,1573252412
205,kannod,22.67,76.74,70.32,80,0,5.08,IN,1573252993
206,cabo san lucas,22.89,-109.91,91.99,48,20,16.11,MX,1573252144
207,souillac,45.6,-0.6,44.6,93,0,2.24,FR,1573252427
208,katherine,-14.47,132.26,86.0,62,0,8.05,AU,1573252994
209,roald,62.58,6.12,33.8,64,0,13.87,NO,1573252470
210,high rock,26.63,-78.28,80.6,78,40,5.82,BS,1573252994
211,kang,-23.67,22.79,79.05,31,100,2.57,BW,1573252994
212,nyurba,63.29,118.35,5.41,89,100,8.48,RU,1573252995
213,jieshi,22.82,115.83,69.01,60,44,8.1,CN,1573252995
214,banda aceh,5.56,95.32,72.68,86,95,3.27,ID,1573252413
215,staryy nadym,65.61,72.68,-2.26,97,79,12.35,RU,1573252995
216,tasiilaq,65.61,-37.64,39.2,55,100,47.2,GL,1573252995
217,nabire,-3.36,135.5,86.16,59,100,0.45,ID,1573252995
218,berlevag,70.86,29.09,17.6,85,75,12.75,NO,1573252381
219,ishigaki,24.34,124.16,68.0,68,20,13.87,JP,1573252996
220,kralendijk,12.15,-68.27,84.2,74,20,16.11,BQ,1573252996
221,san quintin,17.54,120.52,77.29,84,91,3.27,PH,1573252463
222,ailigandi,9.23,-78.02,75.9,97,100,1.57,PA,1573252996
223,rzhaksa,52.14,42.03,37.74,95,42,6.2,RU,1573252996
224,luwuk,-0.95,122.79,81.81,71,10,8.23,ID,1573252996
225,novyy urgal,51.07,132.56,4.71,80,0,0.11,RU,1573252996
226,kuusamo,65.96,29.19,10.4,92,90,1.12,FI,1573252831
227,laguna,16.17,-88.94,77.0,94,75,4.7,BZ,1573252434
228,havre-saint-pierre,50.23,-63.6,23.0,57,1,10.29,CA,1573252997
229,college,64.86,-147.8,24.8,67,1,5.82,US,1573252184
230,nhamunda,-2.19,-56.71,83.12,58,86,1.14,BR,1573252997
231,san luis,-33.3,-66.34,74.86,54,100,15.41,AR,1573252426
232,bethel,60.79,-161.76,35.6,92,75,8.05,US,1573252295
233,rocha,-34.48,-54.34,54.86,95,28,7.34,UY,1573252400
234,ribeira grande,38.52,-28.7,66.2,63,75,5.82,PT,1573252399
235,lalmohan,22.34,90.74,73.51,92,100,16.64,BD,1573252998
236,sumenep,-7.02,113.87,84.18,69,61,6.33,ID,1573252998
237,bandarbeyla,9.49,50.81,80.1,76,2,12.35,SO,1573252425
238,salinas,36.67,-121.66,77.0,67,75,9.17,US,1573252998
239,grindavik,63.84,-22.43,42.8,68,75,28.86,IS,1573252998
240,kroya,-6.5,108.06,82.29,60,26,5.77,ID,1573252998
241,kungurtug,50.6,97.53,24.21,80,96,2.21,RU,1573252998
242,east london,-33.02,27.91,63.75,66,71,3.18,ZA,1573252426
243,norman wells,65.28,-126.83,12.2,66,75,11.41,CA,1573252999
244,moerai,-22.43,-151.33,73.15,82,100,11.3,PF,1573252999
245,bullhead city,35.15,-114.57,88.0,10,40,21.92,US,1573252999
246,kamenka,48.03,28.7,54.0,91,50,12.15,MD,1573252999
247,atambua,-9.11,124.89,83.66,58,52,1.21,ID,1573252491
248,do gonbadan,30.36,50.8,59.0,58,0,4.47,IR,1573252999
249,walsrode,52.86,9.59,45.0,93,75,1.12,DE,1573252999
250,charlottesville,38.03,-78.48,39.2,47,1,8.05,US,1573252841
251,lasa,34.92,32.53,68.0,52,0,9.17,CY,1573252406
252,tolosa,-34.9,-57.97,71.01,56,64,10.29,AR,1573253000
253,manicore,-5.81,-61.3,79.14,80,88,3.49,BR,1573253000
254,conceicao do mato dentro,-19.04,-43.42,68.52,87,28,3.24,BR,1573253000
255,lavrentiya,65.58,-170.99,27.45,94,100,13.76,RU,1573252416
256,naze,5.43,7.07,75.18,95,71,3.22,NG,1573253001
257,mana,13.03,5.27,79.95,19,0,6.87,NG,1573253001
258,oranjemund,-28.55,16.43,58.35,85,60,5.66,ZA,1573253001
259,yaan,7.38,8.57,79.74,65,43,3.36,NG,1573253001
260,shubarshi,48.59,57.19,34.2,75,94,10.92,KZ,1573253001
261,ahipara,-35.17,173.16,73.99,99,69,19.04,NZ,1573252418
262,sechura,-5.56,-80.82,65.21,85,21,12.91,PE,1573253002
263,lakes entrance,-37.88,147.99,54.0,66,82,4.0,AU,1573252402
264,buala,-8.15,159.59,80.38,77,100,2.46,SB,1573252403
265,kendari,-3.99,122.52,87.78,56,12,0.98,ID,1573253002
266,nizhniy kuranakh,58.84,125.49,-11.55,87,0,2.08,RU,1573253002
267,rorvik,64.86,11.24,24.01,92,0,11.41,NO,1573252412
268,samarai,-10.62,150.67,84.11,69,66,4.0,PG,1573252464
269,bage,12.95,75.85,65.55,93,10,2.62,IN,1573253003
270,springbok,-29.67,17.88,62.71,28,44,6.29,ZA,1573253003
271,ardmore,34.99,-86.85,45.0,48,1,11.41,US,1573253003
272,balkanabat,39.51,54.36,53.06,24,0,13.8,TM,1573253003
273,hope,33.67,-93.59,48.2,42,90,5.82,US,1573253003
274,itarema,-2.92,-39.92,78.87,74,74,10.65,BR,1573253003
275,codrington,-28.95,153.24,72.0,53,90,10.29,AU,1573252488
276,bubaque,11.28,-15.83,84.02,69,41,13.35,GW,1573252419
277,flinders,-34.58,150.85,62.01,30,12,16.11,AU,1573253004
278,shenjiamen,29.96,122.3,62.67,60,0,16.46,CN,1573253004
279,manta,45.1,24.1,52.84,89,36,2.89,RO,1573252474
